EventId,StartDate,Name,Cost,EventTypeId,AddressId,CreatedDate,ModifiedDate,SourceSystemId,SourceId,ChannelId
37193e42-22e3-4b9b-96c7-d54692cb0579,2016-12-24 19:45:14.345151,Volunteer Meetup,963.24086031,a882d9a2-9dc8-4678-ac80-1aa7067db3ea,47801c16-638f-4f3c-966d-cda37013bf6d,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,8e00f95f-d805-440d-a8ae-cda2cc032c38,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
67cf0d00-1899-40b7-aa19-ba0ea661f1d4,2011-11-17 23:40:06.345200,Community Picnic,2409.60423301,057cbcc3-ac6f-4d76-9cc5-76894fc60a36,61284db3-260a-40d7-8535-f7bb92b31270,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,e956318e-11df-47ff-a865-8a4a11588402,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
2c14697a-4dd3-4eee-9bcd-7e1d8da574fa,2006-08-22 18:14:15.345229,Education Workshop,1948.19235046,f4394c99-61dd-4135-a4bc-efa0f02829c5,ccb5836a-313d-4d4f-94ec-67036d71f222,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,42692fff-de47-43df-aa94-c0af242a2620,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
b4eef1e4-99bd-4d7c-9954-e3449c977114,2013-02-04 11:16:08.345273,Education Workshop,4080.53641414,f4394c99-61dd-4135-a4bc-efa0f02829c5,adb8d564-ccf3-4d96-b99e-4c00d3046685,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,2dddaed2-54b5-40b0-99f3-f381956079d1,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
2be05ac1-69b2-4bc0-889d-a79e15915913,2009-11-26 09:25:16.345302,Art Show,8549.09267850,057cbcc3-ac6f-4d76-9cc5-76894fc60a36,c223df45-c14b-444f-b86d-203a8fabef63,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,c3f472a8-4791-444d-8200-950b9cfd7c8d,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
045ed19d-219a-456b-827c-7af9f86f20ce,2022-11-11 16:50:26.345331,Annual Gala,7973.67746635,74d1c04f-1270-4992-b7bb-60ece014f165,7e4289f7-a395-46cd-9ac6-02f1e338c91e,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,0b698458-f206-4dd4-8996-c7e07f281a88,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
359d7a29-3de6-460f-9668-997fa9fd39d6,2016-03-29 07:09:14.345359,Annual Gala,6882.08221260,74d1c04f-1270-4992-b7bb-60ece014f165,c669f43d-6c1c-4eb1-af60-6f3893033c62,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,5acc6bab-91af-40f9-be34-942b4d94e9c5,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
6a88c3e7-6e1f-4828-8e2a-7298d4726925,2024-10-16 08:19:57.345387,Community Picnic,6403.12389868,057cbcc3-ac6f-4d76-9cc5-76894fc60a36,ad6560cf-93c1-4c71-bc87-f745d21eef9d,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,838f9901-1ba7-43a0-92cd-08b4dace0739,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
da2a3969-e90d-4ae0-a6c4-6e368d74820d,2016-09-16 05:25:29.345415,Art Show,9184.11205685,057cbcc3-ac6f-4d76-9cc5-76894fc60a36,b9d905f8-32dd-4ad0-873f-9aa982c7ac8b,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,3bd691ad-0c58-4fc5-890b-41f38a14ec93,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
765a43f3-781c-4485-9c1f-74f4ce97eb7d,2016-12-28 01:05:08.345444,Health Fair,6430.45917906,057cbcc3-ac6f-4d76-9cc5-76894fc60a36,ca90ffb7-16f9-4731-a9ae-9e7d20fb26ee,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,08f4d2df-1194-401d-80b0-31a3f3a2f4b8,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
36541473-2fa8-4682-8563-e87f071440bc,2020-05-21 07:36:31.345516,Annual Gala,2806.17381789,74d1c04f-1270-4992-b7bb-60ece014f165,342b7061-0d89-4952-94a5-b3454e5c8a51,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,d4bec89a-9a87-47d2-8d7d-58e19bf3a267,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
24293eb9-0a0a-4b73-9bc5-b94d82208a5c,2024-07-21 22:13:42.345578,Health Fair,3043.69710970,057cbcc3-ac6f-4d76-9cc5-76894fc60a36,09a97724-42ce-40c9-8ab3-4400caba0687,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,b02f8be6-e453-4e9d-9193-04a55d690be7,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
762b94f0-296e-4641-a223-1e0078fea98c,2017-10-02 10:25:51.345621,Marathon,5659.91812276,83faa8b1-53fe-4c8a-8a73-9f760aff7585,5c55bf60-2814-46b8-acea-ee45d5c8091e,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,afffa611-6574-412f-b392-896ec7e7910c,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
1779fd67-2174-48f2-a7b4-a771ca7dbb60,2021-04-21 17:17:24.345652,Holiday Celebration,7663.67237787,83faa8b1-53fe-4c8a-8a73-9f760aff7585,ea6bc667-78ff-447b-9910-e0e64381b16b,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,d83a0538-e3a5-4186-95d1-9a21988a4ae4,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
d7dc800f-c0e3-4f1f-a0aa-e1d5a8e87bb1,2017-06-17 09:45:30.345682,Charity Auction,6719.88385946,aab9d979-2d45-49d6-a19f-ca2a9a7774c7,ac040f8a-da4b-45d6-a8a7-d0a50fb5f29d,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,0a9991bc-3a79-4f38-b281-22a32f1c8789,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
74d290b4-4a1e-4b9d-b4fe-db5483b09f6c,2010-11-24 17:16:21.345711,Fundraising Concert,1254.13885235,aab9d979-2d45-49d6-a19f-ca2a9a7774c7,3dfab641-0f21-4e66-8dd1-1a39c94f786a,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,c9e7f588-86fb-4274-97e1-a501ac390bba,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
ce7b78a4-216b-4f9d-a093-471d7fe0a8f3,2018-04-16 09:42:03.345740,Fundraising Concert,3843.69609055,aab9d979-2d45-49d6-a19f-ca2a9a7774c7,ec8bca0b-2c8a-4718-8f3e-3b2728c1c793,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,de5c4659-7406-44d4-9ac3-ddbbe66a78fc,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
